##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	1229417666-alignments.bam
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8414514
Sequences flagged as poor quality	0
Sequence length	101
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	29.138065490175666	31.0	28.0	34.0	22.0	34.0
2	29.06028024910292	31.0	28.0	34.0	20.0	34.0
3	29.23557153746491	31.0	28.0	34.0	22.0	34.0
4	32.47483978278484	35.0	32.0	37.0	22.0	37.0
5	32.69238734405813	35.0	32.0	37.0	25.0	37.0
6	32.29974684218245	35.0	32.0	37.0	22.0	37.0
7	32.182613992917474	35.0	32.0	37.0	19.0	37.0
8	32.384878437423716	35.0	32.0	37.0	23.0	37.0
9	33.354111479284484	37.0	32.0	39.0	20.0	39.0
10-11	33.105996317790904	37.0	32.0	39.0	18.5	39.0
12-13	33.14659462210176	37.0	32.0	39.0	19.0	39.0
14-15	34.01761753560574	38.0	32.0	40.0	19.0	41.0
16-17	33.929519755983534	38.0	31.5	40.0	18.5	41.0
18-19	33.98043559021947	38.0	31.5	40.0	19.0	41.0
20-21	34.22861516422695	38.0	32.0	40.0	19.0	41.0
22-23	34.23076828917273	38.0	32.0	40.0	20.0	41.0
24-25	34.0204263728125	38.0	31.5	40.0	18.5	41.0
26-27	33.73384879982373	38.0	31.0	40.0	18.0	41.0
28-29	33.675914913208295	37.0	31.0	40.0	18.0	41.0
30-31	33.76811702969417	37.0	31.0	40.0	18.5	41.0
32-33	33.80321864102906	37.0	31.0	40.0	19.0	41.0
34-35	33.41440355319392	37.0	30.0	40.0	17.0	41.0
36-37	32.94072414639752	37.0	30.0	40.0	16.0	41.0
38-39	33.18275024558756	37.0	30.0	40.0	16.0	41.0
40-41	32.903280926266206	37.0	30.0	40.0	15.5	41.0
42-43	32.93201995979803	37.0	30.0	40.0	16.0	41.0
44-45	32.83625411996462	37.0	30.0	40.0	15.5	41.0
46-47	32.90264809114347	37.0	30.0	40.0	15.5	41.0
48-49	32.62947456026575	37.0	29.5	40.0	15.0	41.0
50-51	32.083928792560094	36.0	28.5	39.5	15.0	40.5
52-53	32.30564997574429	36.0	29.0	39.5	15.0	40.5
54-55	32.50622127433623	36.0	29.0	40.0	15.0	41.0
56-57	32.532154501139345	36.0	29.0	40.0	15.0	41.0
58-59	32.26390127819622	36.0	28.5	40.0	14.0	41.0
60-61	32.21844375088092	36.0	28.5	40.0	14.0	41.0
62-63	32.079960946051074	35.0	28.0	40.0	14.0	41.0
64-65	31.78339711598317	35.0	28.0	39.0	13.0	41.0
66-67	31.52803245677647	35.0	28.0	39.0	13.0	41.0
68-69	31.344306397255977	35.0	28.0	39.0	13.0	41.0
70-71	31.106957454702673	34.0	28.0	39.0	13.0	40.0
72-73	30.877784741935184	34.0	28.0	38.0	13.0	40.0
74-75	30.751456828047345	34.0	27.5	37.5	13.0	40.0
76-77	29.296598234906973	32.0	25.5	36.0	13.0	39.0
78-79	30.252713288016395	34.0	27.0	36.0	13.0	39.0
80-81	30.32625722650173	34.0	27.0	36.0	13.0	39.0
82-83	29.988562797566207	33.5	26.5	36.0	13.0	38.5
84-85	29.69232554607432	33.0	26.0	35.5	12.5	37.0
86-87	29.474389311135496	33.0	26.0	35.0	13.0	37.0
88-89	29.198158859798678	33.0	26.0	35.0	12.0	36.5
90-91	28.850043805263144	33.0	26.0	35.0	11.0	36.0
92-93	28.753143378215306	32.5	26.0	35.0	11.5	36.0
94-95	28.631159862589804	32.0	26.0	35.0	11.0	36.0
96-97	28.392782043027083	32.0	25.5	35.0	10.5	35.0
98-99	28.290573228590503	32.0	25.0	35.0	10.0	35.0
100-101	27.53175031855672	31.5	24.0	34.5	9.0	35.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2316	28-29	-5.9564746982255485
2316	30-31	-7.454783282390821
2316	32-33	-6.328235626580064
2316	34-35	-6.026024914946703
2316	36-37	-5.892368498414548
2316	38-39	-6.566806657691274
2316	40-41	-6.045091104388298
2316	42-43	-6.676409164139258
2316	44-45	-6.494101869659076
2316	46-47	-5.699738137936357
2316	48-49	-5.649551719838243
2316	50-51	-5.516065937097768
2316	52-53	-4.88715682765023
2316	54-55	-5.9106930011481005
2316	56-57	-5.842070849980772
2316	58-59	-5.739739100104682
2316	60-61	-5.20381931395486
2316	62-63	-5.895750333941564
2316	64-65	-6.605837451803573
2316	66-67	-7.216439097920642
2316	68-69	-5.505909279311517
2316	70-71	-4.749747690422566
2316	72-73	-4.659477379407452
2316	74-75	-5.360293785024844
2316	76-77	-6.445089731834173
2316	78-79	-5.205299812498026
2316	80-81	-4.5185211356205635
2316	82-83	-5.189715811236599
2316	84-85	-5.268167992881487
2316	86-87	-5.411224304185765
2316	88-89	-4.654058141484821
2316	90-91	-4.892433858340283
2316	92-93	-4.9650061139532475
2316	94-95	-5.615768367173786
2316	96-97	-5.582763673805861
2316	98-99	-4.9512505027018605
2316	100-101	-4.512253854692126
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	11.0
3	50.0
4	64.0
5	91.0
6	526.0
7	12516.0
8	36216.0
9	29769.0
10	24136.0
11	25942.0
12	32299.0
13	41470.0
14	49596.0
15	57405.0
16	66688.0
17	77448.0
18	89851.0
19	104076.0
20	119924.0
21	138011.0
22	157907.0
23	180140.0
24	202628.0
25	225576.0
26	248696.0
27	271076.0
28	293450.0
29	312091.0
30	330144.0
31	350191.0
32	373312.0
33	406518.0
34	455186.0
35	529136.0
36	664435.0
37	940543.0
38	1166523.0
39	397417.0
40	3456.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.190387483808696	31.354595165965844	26.212371613030317	26.242645737195147
2	18.82788437118552	30.441523578946146	31.430450163450445	19.300141886417897
3	18.418917174788415	31.1077826591376	30.278577406474344	20.194722759599646
4	18.672758370546855	30.521383078551032	30.992735876054013	19.813122674848096
5	19.64583976590089	30.93761342414158	30.771501651847693	18.645045158109834
6	19.279260970635633	30.735487766035835	30.525725314584257	19.45952594874428
7	19.692938179506882	30.695604448107122	30.565690112414945	19.045767259971054
8	18.571508707344517	29.899720427521036	31.75318946038851	19.775581404745935
9	18.93986632416906	29.183480367395138	32.01341299687822	19.863240311557583
10-11	19.43953479063265	29.81133269498747	30.5532714769491	20.19586103743078
12-13	19.677850947029423	30.08333816110022	30.134728599599846	20.10408229227051
14-15	19.662868918906142	30.016089973949484	30.19650514892847	20.124535958215912
16-17	19.695959339111866	29.999830480498566	30.020214457039447	20.28399572335012
18-19	19.85318689696089	29.956625618497455	29.959885329551433	20.230302154990216
20-21	19.889407003390403	29.9633004265825	29.926767991138952	20.220524578888142
22-23	19.868373337684066	29.907009661726885	30.133478775231914	20.091138225357135
24-25	19.976716600849603	29.849311766616765	29.97789057872354	20.196081053810094
26-27	20.107257954727178	29.91166467413307	29.894008309786564	20.08706906135319
28-29	20.198014669365012	29.862189199828933	29.784655985448822	20.15514014535724
30-31	20.31782306732807	29.85266965360354	29.697217435616842	20.13228984345155
32-33	20.223887700832684	29.891171118205957	29.722110194735187	20.16283098622618
34-35	20.222216746733782	29.71091087487949	29.81780788344161	20.249064494945113
36-37	20.290951427043566	29.828829278098684	29.734090167115745	20.146129127742004
38-39	20.272470932474143	29.829180928880618	29.791030592020938	20.107317546624305
40-41	20.311348991392304	29.739018125552473	29.777431351468515	20.172201531586705
42-43	20.3109692475034	29.846894152041177	29.720885740799563	20.121250859655863
44-45	20.272046385052604	29.78934058714136	29.769450934221165	20.169162093584866
46-47	20.287878047158213	29.90051173542554	29.66296941359761	20.148640803818637
48-49	20.290238502644687	29.74301103134069	29.79981963951847	20.16693082649616
50-51	20.274849769551025	29.788722771586635	29.66168481398277	20.27474264487957
52-53	20.323492614432826	29.805771620728592	29.715136708650768	20.155599056187814
54-55	20.30404340585997	29.780515280892523	29.756853968031926	20.15858734521558
56-57	20.293231523608554	29.75844784001918	29.74967743163886	20.1986432047334
58-59	20.32768499773306	29.704180651881845	29.86333639597302	20.104797954412074
60-61	20.336191467248902	29.796139837351713	29.668056351256666	20.199612344142718
62-63	20.298511797925787	29.777647916831963	29.69977698188017	20.22406330336208
64-65	20.318859547463454	29.733578973245727	29.798541414285513	20.149020065005306
66-67	20.30689632133392	29.79166202686366	29.76941479171979	20.132026860082636
68-69	20.33641797063745	29.74008559204539	29.66970374357116	20.253792693746004
70-71	20.43901410123126	29.721251794974464	29.64218776257661	20.197546341217667
72-73	20.424549669115915	29.703982739040534	29.70504270191444	20.166424889929107
74-75	20.46251441773775	29.661797727185167	29.708176234995236	20.16751162008184
76-77	20.437767285886164	29.787680866277118	29.672045976803496	20.102505871033227
78-79	20.392706558578922	29.745993166973	29.76662303670373	20.094677237744342
80-81	20.4039786888674	29.732426956780138	29.631481365252238	20.23211298910022
82-83	20.43736260951155	29.7177831519467	29.659324240928054	20.185529997613692
84-85	20.438792888683672	29.608983699461916	29.748165313001625	20.204058098852784
86-87	20.37920455093055	29.747419071002394	29.630492710098892	20.24288366796816
88-89	20.438632040833237	29.666285767894777	29.665017825014832	20.230064366257146
90-91	20.45347741143758	29.583634312950302	29.672657207800533	20.290231067811586
92-93	20.38966976046738	29.705745688318746	29.626190132180856	20.278394419033013
94-95	20.450950488459522	29.60875951602141	29.706221537099648	20.234068458419422
96-97	20.45402830873234	29.737359493269107	29.588494042970176	20.220118155028377
98-99	20.5295075538659	29.638047461365698	29.65965247958972	20.172792505178684
100-101	20.593278177720816	29.61604475656412	29.587035651838335	20.203641413876728
>>END_MODULE
>>Per sequence GC content	warn
#GC Content	Count
0	112.0
1	67.5
2	29.0
3	47.5
4	80.0
5	124.5
6	199.0
7	298.0
8	398.5
9	536.0
10	713.0
11	971.5
12	1295.0
13	1700.0
14	2420.0
15	3467.0
16	5206.0
17	8326.0
18	13041.5
19	19818.0
20	29147.5
21	41263.0
22	56128.0
23	73297.0
24	92637.5
25	114564.0
26	138542.5
27	162866.5
28	187936.5
29	212837.5
30	235812.5
31	257567.5
32	277781.5
33	295782.5
34	312501.5
35	327513.5
36	339281.0
37	346991.0
38	348369.5
39	341722.5
40	329378.0
41	312566.5
42	291527.0
43	268876.5
44	247626.0
45	229840.0
46	215206.0
47	202937.5
48	192491.0
49	181978.0
50	170708.0
51	159172.5
52	146731.5
53	134192.0
54	122847.0
55	112738.0
56	103295.0
57	94525.0
58	85686.5
59	76403.5
60	66987.5
61	57963.5
62	49968.5
63	42881.0
64	36820.5
65	31828.0
66	27496.5
67	23702.0
68	20415.0
69	17624.5
70	15356.0
71	13225.5
72	11448.0
73	10060.5
74	9012.5
75	8008.5
76	6912.5
77	6102.5
78	5366.5
79	4648.0
80	3930.0
81	3265.0
82	2723.0
83	2180.5
84	1729.5
85	1291.5
86	943.5
87	683.5
88	478.0
89	350.5
90	243.5
91	162.5
92	111.0
93	75.0
94	56.0
95	42.5
96	29.5
97	25.5
98	23.0
99	32.5
100	134.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.09501440011865213
2	4.397164233133369E-4
3	0.002281771710166505
4	1.1884227657117213E-4
5	0.0035652682971351645
6	0.002780909271765428
7	0.0060371876498155445
8	0.002828446182393897
9	0.03530804036929524
10-11	0.09377249832848338
12-13	0.09841328922858765
14-15	0.09920359036778593
16-17	0.09984533866127028
18-19	0.10530614126971563
20-21	0.09846676825304466
22-23	0.06179204170318096
24-25	0.03495745565341029
26-27	0.046930815017955874
28-29	0.046645593554185065
30-31	0.04624152981384308
32-33	0.06084130349061158
34-35	0.159688367028684
36-37	0.14846965612036536
38-39	0.20763528351132343
40-41	0.20995270790446127
42-43	0.2310234435405301
44-45	0.21615627474147647
46-47	0.21028546627886055
48-49	0.23363797362509586
50-51	0.1555407715763501
52-53	0.1375123982205033
54-55	0.17501307859253665
56-57	0.13377480862233992
58-59	0.1059003526525715
60-61	0.19116374397855895
62-63	0.16727644638775335
64-65	0.19709397357946046
66-67	0.21350014986011076
68-69	0.21597206921279113
70-71	0.21575815311496305
72-73	0.21383885034833858
74-75	0.20566250172024195
76-77	0.17588656932533478
78-79	0.138445310091587
80-81	0.11868183949780106
82-83	0.1226511715352782
84-85	0.085013822545188
86-87	0.1197811305560844
88-89	0.17923792152464182
90-91	0.18481162429582979
92-93	0.2272620854870525
94-95	0.22503973491517157
96-97	0.21797456157301537
98-99	0.21767745588158743
100-101	0.2243029128004303
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
101	8414514.0
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	98.65022535725329
#Duplication Level	Percentage of deduplicated	Percentage of total
1	98.78585284086144	97.45246644859441
2	1.1185812703586397	2.2069658880256497
3	0.07215438827006937	0.2135413999007129
4	0.01083742423066325	0.042764573705883484
5	0.00456898015936167	0.022536546118692387
6	0.002611746487395415	0.015458962773454344
7	0.0018017445887237736	0.012441975679966836
8	0.0017182129610769606	0.013560167665759652
9	7.09154017123332E-4	0.006296238324199637
>10	0.0011642380655318993	0.013967799211268141
>50	0.0	0.0
>100	0.0	0.0
>500	0.0	0.0
>1k	0.0	0.0
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	0.0	0.0	1.1884227657117214E-5	2.376845531423443E-5
2	0.0	2.376845531423443E-5	3.565268297135164E-5	2.376845531423443E-5
3	1.1884227657117214E-5	2.376845531423443E-5	4.753691062846886E-5	2.376845531423443E-5
4	1.1884227657117214E-5	2.376845531423443E-5	5.942113828558607E-5	2.376845531423443E-5
5	1.1884227657117214E-5	2.376845531423443E-5	8.31895935998205E-5	2.376845531423443E-5
6	1.1884227657117214E-5	3.565268297135164E-5	9.507382125693772E-5	3.565268297135164E-5
7	4.753691062846886E-5	3.565268297135164E-5	1.1884227657117214E-4	3.565268297135164E-5
8	4.753691062846886E-5	5.942113828558607E-5	1.5449495954252378E-4	3.565268297135164E-5
9	4.753691062846886E-5	5.942113828558607E-5	1.66379187199641E-4	3.565268297135164E-5
10-11	5.942113828558607E-5	7.724747977126189E-5	1.7826341485675822E-4	4.1594796799910254E-5
12-13	7.130536594270329E-5	8.31895935998205E-5	1.9014764251387543E-4	5.347902445702746E-5
14-15	7.130536594270329E-5	8.913170742837911E-5	2.1391609782810985E-4	5.942113828558607E-5
16-17	8.318959359982051E-5	1.1884227657117214E-4	2.5551089462802013E-4	8.31895935998205E-5
18-19	1.0695804891405492E-4	1.4261073188540657E-4	2.8522146377081315E-4	8.31895935998205E-5
20-21	1.604370733710824E-4	1.4855284571396518E-4	2.8522146377081315E-4	9.507382125693772E-5
22-23	1.7826341485675822E-4	1.5449495954252378E-4	2.9710569142793035E-4	9.507382125693772E-5
24-25	1.9608975634243404E-4	1.66379187199641E-4	3.0304780525648896E-4	1.0101593508549632E-4
26-27	2.0203187017099264E-4	1.66379187199641E-4	3.32758374399282E-4	1.0695804891405492E-4
28-29	2.0203187017099264E-4	1.66379187199641E-4	3.387004882278406E-4	1.0695804891405492E-4
30-31	2.1391609782810985E-4	1.66379187199641E-4	3.4464260205639924E-4	1.0695804891405492E-4
32-33	2.2580032548522708E-4	1.66379187199641E-4	3.5058471588495784E-4	1.0695804891405492E-4
34-35	2.3174243931378569E-4	1.66379187199641E-4	3.5652682971351645E-4	1.0695804891405492E-4
36-37	2.6145300845657873E-4	1.66379187199641E-4	3.5652682971351645E-4	1.0695804891405492E-4
38-39	2.6739512228513734E-4	1.7232130102819962E-4	3.9217951268486807E-4	1.0695804891405492E-4
40-41	2.7333723611369594E-4	1.8420552868531683E-4	4.159479679991025E-4	1.0695804891405492E-4
42-43	2.7333723611369594E-4	1.9014764251387543E-4	4.159479679991025E-4	1.0695804891405492E-4
44-45	2.7333723611369594E-4	1.9014764251387543E-4	4.3377430948477835E-4	1.0695804891405492E-4
46-47	2.8522146377081315E-4	1.9014764251387543E-4	4.4565853714189556E-4	1.1884227657117214E-4
48-49	2.9710569142793035E-4	2.0203187017099264E-4	4.872533339418058E-4	1.1884227657117214E-4
50-51	3.268162605707234E-4	2.0203187017099264E-4	5.110217892560403E-4	1.1884227657117214E-4
52-53	3.505847158849578E-4	2.0203187017099264E-4	5.407323583988333E-4	1.1884227657117214E-4
54-55	3.9217951268486807E-4	2.0203187017099264E-4	5.645008137130677E-4	1.1884227657117214E-4
56-57	3.9217951268486807E-4	2.1391609782810985E-4	5.823271551987435E-4	1.1884227657117214E-4
58-59	4.159479679991025E-4	2.2580032548522708E-4	5.823271551987435E-4	1.1884227657117214E-4
60-61	4.8725333394180584E-4	2.2580032548522708E-4	6.001534966844193E-4	1.1884227657117214E-4
62-63	5.347902445702747E-4	2.376845531423443E-4	6.120377243415366E-4	1.1884227657117214E-4
64-65	5.645008137130677E-4	2.376845531423443E-4	6.35806179655771E-4	1.1884227657117214E-4
66-67	6.536325211414467E-4	2.495687807994615E-4	6.536325211414467E-4	1.1884227657117214E-4
68-69	6.833430902842398E-4	2.7333723611369594E-4	6.595746349700054E-4	1.1884227657117214E-4
70-71	7.903011391982948E-4	2.7333723611369594E-4	6.774009764556813E-4	1.1884227657117214E-4
72-73	8.794328466266738E-4	2.7333723611369594E-4	6.774009764556813E-4	1.1884227657117214E-4
74-75	9.745066678836116E-4	2.7333723611369594E-4	6.833430902842398E-4	1.4261073188540657E-4
76-77	0.0011587121965689283	2.7333723611369594E-4	6.892852041127985E-4	1.4261073188540657E-4
78-79	0.0013191492699400108	2.8522146377081315E-4	6.892852041127985E-4	1.5449495954252378E-4
80-81	0.0014439336603397415	2.8522146377081315E-4	7.011694317699157E-4	1.5449495954252378E-4
82-83	0.0017113287826248788	2.8522146377081315E-4	7.071115455984742E-4	1.66379187199641E-4
84-85	0.0019490133357672231	2.8522146377081315E-4	7.249378870841501E-4	1.66379187199641E-4
86-87	0.0022342347995380363	2.8522146377081315E-4	7.249378870841501E-4	1.66379187199641E-4
88-89	0.0027809092717654285	2.8522146377081315E-4	7.249378870841501E-4	1.66379187199641E-4
>>END_MODULE
>>Kmer Content	pass
>>END_MODULE
